Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
Latvia,LVA,2018,Agricultural land (sq. km),AG.LND.AGRI.K2,19380.0
Latvia,LVA,2017,Agricultural land (sq. km),AG.LND.AGRI.K2,19330.0
Latvia,LVA,2016,Agricultural land (sq. km),AG.LND.AGRI.K2,19310.0
Latvia,LVA,2015,Agricultural land (sq. km),AG.LND.AGRI.K2,18845.0
Latvia,LVA,2014,Agricultural land (sq. km),AG.LND.AGRI.K2,18720.0
Latvia,LVA,2013,Agricultural land (sq. km),AG.LND.AGRI.K2,18770.0
Latvia,LVA,2012,Agricultural land (sq. km),AG.LND.AGRI.K2,18410.0
Latvia,LVA,2011,Agricultural land (sq. km),AG.LND.AGRI.K2,18160.0
Latvia,LVA,2010,Agricultural land (sq. km),AG.LND.AGRI.K2,18050.0
Latvia,LVA,2009,Agricultural land (sq. km),AG.LND.AGRI.K2,18330.0
Latvia,LVA,2008,Agricultural land (sq. km),AG.LND.AGRI.K2,18250.0
Latvia,LVA,2007,Agricultural land (sq. km),AG.LND.AGRI.K2,18390.0
Latvia,LVA,2006,Agricultural land (sq. km),AG.LND.AGRI.K2,18550.0
Latvia,LVA,2005,Agricultural land (sq. km),AG.LND.AGRI.K2,17340.0
Latvia,LVA,2004,Agricultural land (sq. km),AG.LND.AGRI.K2,16420.0
Latvia,LVA,2003,Agricultural land (sq. km),AG.LND.AGRI.K2,15820.0
Latvia,LVA,2002,Agricultural land (sq. km),AG.LND.AGRI.K2,15950.0
Latvia,LVA,2001,Agricultural land (sq. km),AG.LND.AGRI.K2,15810.0
Latvia,LVA,2000,Agricultural land (sq. km),AG.LND.AGRI.K2,15880.0
Latvia,LVA,1999,Agricultural land (sq. km),AG.LND.AGRI.K2,16170.0
Latvia,LVA,1998,Agricultural land (sq. km),AG.LND.AGRI.K2,17490.0
Latvia,LVA,1997,Agricultural land (sq. km),AG.LND.AGRI.K2,17720.0
Latvia,LVA,1996,Agricultural land (sq. km),AG.LND.AGRI.K2,18740.0
Latvia,LVA,1995,Agricultural land (sq. km),AG.LND.AGRI.K2,18320.0
Latvia,LVA,1994,Agricultural land (sq. km),AG.LND.AGRI.K2,25400.0
Latvia,LVA,1993,Agricultural land (sq. km),AG.LND.AGRI.K2,25140.0
Latvia,LVA,1992,Agricultural land (sq. km),AG.LND.AGRI.K2,25300.0
Latvia,LVA,1991,Agricultural land (sq. km),AG.LND.AGRI.K2,25300.0
Latvia,LVA,1990,Agricultural land (sq. km),AG.LND.AGRI.K2,25300.0
Latvia,LVA,1989,Agricultural land (sq. km),AG.LND.AGRI.K2,25300.0
Latvia,LVA,1988,Agricultural land (sq. km),AG.LND.AGRI.K2,25300.0
Latvia,LVA,1987,Agricultural land (sq. km),AG.LND.AGRI.K2,25300.0
Latvia,LVA,1986,Agricultural land (sq. km),AG.LND.AGRI.K2,25300.0
Latvia,LVA,1985,Agricultural land (sq. km),AG.LND.AGRI.K2,25300.0
Latvia,LVA,1984,Agricultural land (sq. km),AG.LND.AGRI.K2,25300.0
Latvia,LVA,1983,Agricultural land (sq. km),AG.LND.AGRI.K2,25300.0
Latvia,LVA,1982,Agricultural land (sq. km),AG.LND.AGRI.K2,25300.0
Latvia,LVA,1981,Agricultural land (sq. km),AG.LND.AGRI.K2,25300.0
Latvia,LVA,1980,Agricultural land (sq. km),AG.LND.AGRI.K2,25300.0
Latvia,LVA,1979,Agricultural land (sq. km),AG.LND.AGRI.K2,25300.0
Latvia,LVA,1978,Agricultural land (sq. km),AG.LND.AGRI.K2,25300.0
Latvia,LVA,1977,Agricultural land (sq. km),AG.LND.AGRI.K2,25300.0
Latvia,LVA,1976,Agricultural land (sq. km),AG.LND.AGRI.K2,25300.0
Latvia,LVA,1975,Agricultural land (sq. km),AG.LND.AGRI.K2,25300.0
Latvia,LVA,1974,Agricultural land (sq. km),AG.LND.AGRI.K2,25300.0
Latvia,LVA,1973,Agricultural land (sq. km),AG.LND.AGRI.K2,25300.0
Latvia,LVA,1972,Agricultural land (sq. km),AG.LND.AGRI.K2,25300.0
Latvia,LVA,1971,Agricultural land (sq. km),AG.LND.AGRI.K2,25300.0
Latvia,LVA,1970,Agricultural land (sq. km),AG.LND.AGRI.K2,25300.0
Latvia,LVA,1969,Agricultural land (sq. km),AG.LND.AGRI.K2,25300.0
Latvia,LVA,1968,Agricultural land (sq. km),AG.LND.AGRI.K2,25300.0
Latvia,LVA,1967,Agricultural land (sq. km),AG.LND.AGRI.K2,25300.0
Latvia,LVA,1966,Agricultural land (sq. km),AG.LND.AGRI.K2,25300.0
Latvia,LVA,1965,Agricultural land (sq. km),AG.LND.AGRI.K2,25300.0
Latvia,LVA,1964,Agricultural land (sq. km),AG.LND.AGRI.K2,25300.0
Latvia,LVA,1963,Agricultural land (sq. km),AG.LND.AGRI.K2,25300.0
Latvia,LVA,1962,Agricultural land (sq. km),AG.LND.AGRI.K2,25300.0
Latvia,LVA,1961,Agricultural land (sq. km),AG.LND.AGRI.K2,25300.0
Latvia,LVA,2021,Agricultural land (% of land area),AG.LND.AGRI.ZS,31.6567571910654
Latvia,LVA,2020,Agricultural land (% of land area),AG.LND.AGRI.ZS,31.6406877711715
Latvia,LVA,2019,Agricultural land (% of land area),AG.LND.AGRI.ZS,31.4975814357112
Latvia,LVA,2018,Agricultural land (% of land area),AG.LND.AGRI.ZS,31.1440371542899
Latvia,LVA,2017,Agricultural land (% of land area),AG.LND.AGRI.ZS,31.0636861812397
Latvia,LVA,2016,Agricultural land (% of land area),AG.LND.AGRI.ZS,31.0315457920195
Latvia,LVA,2015,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.2842817426519
Latvia,LVA,2014,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.0834043100262
Latvia,LVA,2013,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.1637552830765
Latvia,LVA,2012,Agricultural land (% of land area),AG.LND.AGRI.ZS,29.5852282771144
Latvia,LVA,2011,Agricultural land (% of land area),AG.LND.AGRI.ZS,29.183473411863
Latvia,LVA,2010,Agricultural land (% of land area),AG.LND.AGRI.ZS,29.0067012711524
Latvia,LVA,2009,Agricultural land (% of land area),AG.LND.AGRI.ZS,29.456666720234
Latvia,LVA,2008,Agricultural land (% of land area),AG.LND.AGRI.ZS,29.3281051633535
Latvia,LVA,2007,Agricultural land (% of land area),AG.LND.AGRI.ZS,29.5530878878943
Latvia,LVA,2006,Agricultural land (% of land area),AG.LND.AGRI.ZS,29.8102110016552
Latvia,LVA,2005,Agricultural land (% of land area),AG.LND.AGRI.ZS,27.8657174538384
Latvia,LVA,2004,Agricultural land (% of land area),AG.LND.AGRI.ZS,26.3872595497131
Latvia,LVA,2003,Agricultural land (% of land area),AG.LND.AGRI.ZS,25.4230478731097
Latvia,LVA,2002,Agricultural land (% of land area),AG.LND.AGRI.ZS,25.6319604030405
Latvia,LVA,2001,Agricultural land (% of land area),AG.LND.AGRI.ZS,25.4069776784997
Latvia,LVA,2000,Agricultural land (% of land area),AG.LND.AGRI.ZS,25.5194690407701
Latvia,LVA,1999,Agricultural land (% of land area),AG.LND.AGRI.ZS,25.9855046844617
Latvia,LVA,1998,Agricultural land (% of land area),AG.LND.AGRI.ZS,28.1067703729892
Latvia,LVA,1997,Agricultural land (% of land area),AG.LND.AGRI.ZS,28.4763848490205
Latvia,LVA,1996,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.1155446992463
Latvia,LVA,1995,Agricultural land (% of land area),AG.LND.AGRI.ZS,29.4405965256239
Latvia,LVA,1994,Agricultural land (% of land area),AG.LND.AGRI.ZS,40.8182943095441
Latvia,LVA,1993,Agricultural land (% of land area),AG.LND.AGRI.ZS,40.4004692496826
Latvia,LVA,1992,Agricultural land (% of land area),AG.LND.AGRI.ZS,40.6575923634435
Latvia,LVA,2021,Arable land (% of land area),AG.LND.ARBL.ZS,21.8865498955488
Latvia,LVA,2020,Arable land (% of land area),AG.LND.ARBL.ZS,21.4366061385184
Latvia,LVA,2019,Arable land (% of land area),AG.LND.ARBL.ZS,21.1965866906648
Latvia,LVA,2018,Arable land (% of land area),AG.LND.ARBL.ZS,20.8109020200235
Latvia,LVA,2017,Arable land (% of land area),AG.LND.ARBL.ZS,20.7305510469732
Latvia,LVA,2016,Arable land (% of land area),AG.LND.ARBL.ZS,20.6984106577531
Latvia,LVA,2015,Arable land (% of land area),AG.LND.ARBL.ZS,19.7631253314478
Latvia,LVA,2014,Arable land (% of land area),AG.LND.ARBL.ZS,19.4288652835586
Latvia,LVA,2013,Arable land (% of land area),AG.LND.ARBL.ZS,19.4127950889485
Latvia,LVA,2012,Arable land (% of land area),AG.LND.ARBL.ZS,18.9306892506468
Latvia,LVA,2011,Arable land (% of land area),AG.LND.ARBL.ZS,18.6092853584457
Latvia,LVA,2010,Arable land (% of land area),AG.LND.ARBL.ZS,18.8503382775965
Latvia,LVA,2009,Arable land (% of land area),AG.LND.ARBL.ZS,18.7699873045463
Latvia,LVA,2008,Arable land (% of land area),AG.LND.ARBL.ZS,18.8021276937664
Latvia,LVA,2007,Arable land (% of land area),AG.LND.ARBL.ZS,19.0913911967474
Latvia,LVA,2006,Arable land (% of land area),AG.LND.ARBL.ZS,19.3645845051184
Latvia,LVA,2005,Arable land (% of land area),AG.LND.ARBL.ZS,17.5486525141819
Latvia,LVA,2004,Arable land (% of land area),AG.LND.ARBL.ZS,16.2148263615472
Latvia,LVA,2003,Arable land (% of land area),AG.LND.ARBL.ZS,15.3791762418243
Latvia,LVA,2002,Arable land (% of land area),AG.LND.ARBL.ZS,15.6362993555852
Latvia,LVA,2001,Arable land (% of land area),AG.LND.ARBL.ZS,15.3952464364343
Latvia,LVA,2000,Arable land (% of land area),AG.LND.ARBL.ZS,15.588088771755
Latvia,LVA,1999,Arable land (% of land area),AG.LND.ARBL.ZS,15.861282080126
Latvia,LVA,1998,Arable land (% of land area),AG.LND.ARBL.ZS,17.0183360920501
Latvia,LVA,1997,Arable land (% of land area),AG.LND.ARBL.ZS,17.3397399842512
Latvia,LVA,1996,Arable land (% of land area),AG.LND.ARBL.ZS,17.0344062866601
Latvia,LVA,1995,Arable land (% of land area),AG.LND.ARBL.ZS,16.1023349992768
Latvia,LVA,1994,Arable land (% of land area),AG.LND.ARBL.ZS,27.480032783197
Latvia,LVA,1993,Arable land (% of land area),AG.LND.ARBL.ZS,27.1104183071657
Latvia,LVA,1992,Arable land (% of land area),AG.LND.ARBL.ZS,27.1264885017758
Latvia,LVA,2015,Rural land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.RU.K2,1103.48714342
Latvia,LVA,2000,Rural land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.RU.K2,1095.09772304
Latvia,LVA,1990,Rural land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.RU.K2,1094.47131955
Latvia,LVA,2015,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,1.73947323370331
Latvia,LVA,2000,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,1.72624863721899
Latvia,LVA,1990,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,1.72526121102902
Latvia,LVA,2015,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,91.3389634392
Latvia,LVA,2000,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,99.7283838187
Latvia,LVA,1990,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,100.3547873125
Latvia,LVA,2015,Urban land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.UR.ZS,0.143981452837119
Latvia,LVA,2000,Urban land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.UR.ZS,0.157206049320582
Latvia,LVA,1990,Urban land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.UR.ZS,0.158193475515201
Latvia,LVA,2015,Land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.ZS,1.88345468654043
Latvia,LVA,2000,Land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.ZS,1.88345468653957
Latvia,LVA,1990,Land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.ZS,1.88345468654422
Latvia,LVA,2021,Forest area (sq. km),AG.LND.FRST.K2,34146.6
Latvia,LVA,2020,Forest area (sq. km),AG.LND.FRST.K2,34107.9
Latvia,LVA,2019,Forest area (sq. km),AG.LND.FRST.K2,34069.2
Latvia,LVA,2018,Forest area (sq. km),AG.LND.FRST.K2,34030.5
Latvia,LVA,2017,Forest area (sq. km),AG.LND.FRST.K2,33991.8
Latvia,LVA,2016,Forest area (sq. km),AG.LND.FRST.K2,33953.1
Latvia,LVA,2015,Forest area (sq. km),AG.LND.FRST.K2,33914.4
Latvia,LVA,2014,Forest area (sq. km),AG.LND.FRST.K2,33875.76
Latvia,LVA,2013,Forest area (sq. km),AG.LND.FRST.K2,33837.12
Latvia,LVA,2012,Forest area (sq. km),AG.LND.FRST.K2,33798.48
Latvia,LVA,2011,Forest area (sq. km),AG.LND.FRST.K2,33759.84
Latvia,LVA,2010,Forest area (sq. km),AG.LND.FRST.K2,33721.2
Latvia,LVA,2009,Forest area (sq. km),AG.LND.FRST.K2,33590.08
Latvia,LVA,2008,Forest area (sq. km),AG.LND.FRST.K2,33458.96
Latvia,LVA,2007,Forest area (sq. km),AG.LND.FRST.K2,33327.84
Latvia,LVA,2006,Forest area (sq. km),AG.LND.FRST.K2,33196.72
Latvia,LVA,2005,Forest area (sq. km),AG.LND.FRST.K2,33065.6
Latvia,LVA,2004,Forest area (sq. km),AG.LND.FRST.K2,32934.48
Latvia,LVA,2003,Forest area (sq. km),AG.LND.FRST.K2,32803.36
Latvia,LVA,2002,Forest area (sq. km),AG.LND.FRST.K2,32672.24
Latvia,LVA,2001,Forest area (sq. km),AG.LND.FRST.K2,32541.12
Latvia,LVA,2000,Forest area (sq. km),AG.LND.FRST.K2,32410.0
Latvia,LVA,1999,Forest area (sq. km),AG.LND.FRST.K2,32342.0
Latvia,LVA,1998,Forest area (sq. km),AG.LND.FRST.K2,32274.0
Latvia,LVA,1997,Forest area (sq. km),AG.LND.FRST.K2,32206.0
Latvia,LVA,1996,Forest area (sq. km),AG.LND.FRST.K2,32138.0
Latvia,LVA,1995,Forest area (sq. km),AG.LND.FRST.K2,32070.0
Latvia,LVA,1994,Forest area (sq. km),AG.LND.FRST.K2,32002.0
Latvia,LVA,1993,Forest area (sq. km),AG.LND.FRST.K2,31934.0
Latvia,LVA,1992,Forest area (sq. km),AG.LND.FRST.K2,31866.0
Latvia,LVA,2021,Forest area (% of land area),AG.LND.FRST.ZS,54.8716053350474
Latvia,LVA,2020,Forest area (% of land area),AG.LND.FRST.ZS,54.8094166800579
Latvia,LVA,2019,Forest area (% of land area),AG.LND.FRST.ZS,54.7498674208945
Latvia,LVA,2018,Forest area (% of land area),AG.LND.FRST.ZS,54.6876757677536
Latvia,LVA,2017,Forest area (% of land area),AG.LND.FRST.ZS,54.6254841146126
Latvia,LVA,2016,Forest area (% of land area),AG.LND.FRST.ZS,54.5632924614717
Latvia,LVA,2015,Forest area (% of land area),AG.LND.FRST.ZS,54.5011008083308
Latvia,LVA,2014,Forest area (% of land area),AG.LND.FRST.ZS,54.4390055763575
Latvia,LVA,2013,Forest area (% of land area),AG.LND.FRST.ZS,54.3769103443843
Latvia,LVA,2012,Forest area (% of land area),AG.LND.FRST.ZS,54.314815112411
Latvia,LVA,2011,Forest area (% of land area),AG.LND.FRST.ZS,54.2527198804378
Latvia,LVA,2010,Forest area (% of land area),AG.LND.FRST.ZS,54.1906246484645
Latvia,LVA,2009,Forest area (% of land area),AG.LND.FRST.ZS,53.9799122567374
Latvia,LVA,2008,Forest area (% of land area),AG.LND.FRST.ZS,53.7691998650104
Latvia,LVA,2007,Forest area (% of land area),AG.LND.FRST.ZS,53.5584874732833
Latvia,LVA,2006,Forest area (% of land area),AG.LND.FRST.ZS,53.3477750815562
Latvia,LVA,2005,Forest area (% of land area),AG.LND.FRST.ZS,53.1370626898292
Latvia,LVA,2004,Forest area (% of land area),AG.LND.FRST.ZS,52.9263502981021
Latvia,LVA,2003,Forest area (% of land area),AG.LND.FRST.ZS,52.715637906375
Latvia,LVA,2002,Forest area (% of land area),AG.LND.FRST.ZS,52.504925514648
Latvia,LVA,2001,Forest area (% of land area),AG.LND.FRST.ZS,52.2942131229209
Latvia,LVA,2000,Forest area (% of land area),AG.LND.FRST.ZS,52.0835007311939
Latvia,LVA,1999,Forest area (% of land area),AG.LND.FRST.ZS,51.9742234078455
Latvia,LVA,1998,Forest area (% of land area),AG.LND.FRST.ZS,51.8649460844971
Latvia,LVA,1997,Forest area (% of land area),AG.LND.FRST.ZS,51.7556687611487
Latvia,LVA,1996,Forest area (% of land area),AG.LND.FRST.ZS,51.6463914378003
Latvia,LVA,1995,Forest area (% of land area),AG.LND.FRST.ZS,51.5371141144519
Latvia,LVA,1994,Forest area (% of land area),AG.LND.FRST.ZS,51.4278367911035
Latvia,LVA,1993,Forest area (% of land area),AG.LND.FRST.ZS,51.3185594677552
Latvia,LVA,1992,Forest area (% of land area),AG.LND.FRST.ZS,51.2092821444068
Latvia,LVA,2016,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,0.0310719834282755
Latvia,LVA,2013,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,0.0218433670751199
Latvia,LVA,2010,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,0.0393351800554017
Latvia,LVA,2007,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,0.0337139749864057
Latvia,LVA,2020,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,667.0
Latvia,LVA,2019,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,667.0
Latvia,LVA,2018,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,667.0
Latvia,LVA,2017,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,667.0
Latvia,LVA,2016,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,667.0
Latvia,LVA,2015,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,667.0
Latvia,LVA,2014,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,667.0
Latvia,LVA,2013,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,667.0
Latvia,LVA,2012,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,667.0
Latvia,LVA,2011,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,667.0
Latvia,LVA,2010,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,667.0
Latvia,LVA,2009,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,667.0
Latvia,LVA,2008,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,667.0
Latvia,LVA,2007,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,667.0
Latvia,LVA,2006,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,667.0
Latvia,LVA,2005,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,667.0
Latvia,LVA,2004,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,667.0
Latvia,LVA,2003,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,667.0
Latvia,LVA,2002,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,667.0
Latvia,LVA,2001,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,667.0
Latvia,LVA,2000,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,667.0
Latvia,LVA,1999,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,667.0
Latvia,LVA,1998,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,667.0
Latvia,LVA,1997,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,667.0
Latvia,LVA,1996,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,667.0
Latvia,LVA,1995,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,667.0
Latvia,LVA,1994,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,667.0
Latvia,LVA,1993,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,667.0
Latvia,LVA,1992,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,667.0
Latvia,LVA,2022,Cereal yield (kg per hectare),AG.YLD.CREL.KG,4186.0
Latvia,LVA,2021,Cereal yield (kg per hectare),AG.YLD.CREL.KG,3900.2
Latvia,LVA,2020,Cereal yield (kg per hectare),AG.YLD.CREL.KG,4662.8
Latvia,LVA,2019,Cereal yield (kg per hectare),AG.YLD.CREL.KG,4310.1
Latvia,LVA,2018,Cereal yield (kg per hectare),AG.YLD.CREL.KG,3026.3
Latvia,LVA,2017,Cereal yield (kg per hectare),AG.YLD.CREL.KG,4250.2
Latvia,LVA,2016,Cereal yield (kg per hectare),AG.YLD.CREL.KG,3828.4
Latvia,LVA,2015,Cereal yield (kg per hectare),AG.YLD.CREL.KG,4513.1
Latvia,LVA,2014,Cereal yield (kg per hectare),AG.YLD.CREL.KG,3486.5
Latvia,LVA,2013,Cereal yield (kg per hectare),AG.YLD.CREL.KG,3373.8
Latvia,LVA,2012,Cereal yield (kg per hectare),AG.YLD.CREL.KG,3767.5
Latvia,LVA,2011,Cereal yield (kg per hectare),AG.YLD.CREL.KG,2738.0
Latvia,LVA,2010,Cereal yield (kg per hectare),AG.YLD.CREL.KG,2775.5
Latvia,LVA,2009,Cereal yield (kg per hectare),AG.YLD.CREL.KG,3075.3
Latvia,LVA,2008,Cereal yield (kg per hectare),AG.YLD.CREL.KG,3104.4
Latvia,LVA,2007,Cereal yield (kg per hectare),AG.YLD.CREL.KG,2941.6
Latvia,LVA,2006,Cereal yield (kg per hectare),AG.YLD.CREL.KG,2264.0
Latvia,LVA,2005,Cereal yield (kg per hectare),AG.YLD.CREL.KG,2802.9
Latvia,LVA,2004,Cereal yield (kg per hectare),AG.YLD.CREL.KG,2426.2
Latvia,LVA,2003,Cereal yield (kg per hectare),AG.YLD.CREL.KG,2176.0
Latvia,LVA,2002,Cereal yield (kg per hectare),AG.YLD.CREL.KG,2478.3
Latvia,LVA,2001,Cereal yield (kg per hectare),AG.YLD.CREL.KG,2091.5
Latvia,LVA,2000,Cereal yield (kg per hectare),AG.YLD.CREL.KG,2199.0
Latvia,LVA,1999,Cereal yield (kg per hectare),AG.YLD.CREL.KG,1885.0
Latvia,LVA,1998,Cereal yield (kg per hectare),AG.YLD.CREL.KG,2057.7
Latvia,LVA,1997,Cereal yield (kg per hectare),AG.YLD.CREL.KG,2144.2
Latvia,LVA,1996,Cereal yield (kg per hectare),AG.YLD.CREL.KG,2153.3
Latvia,LVA,1995,Cereal yield (kg per hectare),AG.YLD.CREL.KG,1687.0
Latvia,LVA,1994,Cereal yield (kg per hectare),AG.YLD.CREL.KG,1842.7
Latvia,LVA,1993,Cereal yield (kg per hectare),AG.YLD.CREL.KG,1774.4
Latvia,LVA,1992,Cereal yield (kg per hectare),AG.YLD.CREL.KG,1641.2
Latvia,LVA,2022,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,2.83809510230557
Latvia,LVA,2021,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,9.38107588608647
Latvia,LVA,2020,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,2.76262678329592
Latvia,LVA,2019,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,3.25660840923509
Latvia,LVA,2018,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1.23236160129672
Latvia,LVA,2017,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,3.90367286315916
Latvia,LVA,2016,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1.19436613264231
Latvia,LVA,2015,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,2.98148083437119
Latvia,LVA,2014,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,3.32975610261153
Latvia,LVA,2013,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,3.27525565812789
Latvia,LVA,2012,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,3.83664423775721
Latvia,LVA,2011,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,5.53067572457445
Latvia,LVA,2010,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1.98271981067991
Latvia,LVA,2009,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,-0.568030990235418
Latvia,LVA,2008,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,4.00028668556069
Latvia,LVA,2007,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,8.73762476647532
Latvia,LVA,2006,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,7.90756297931773
Latvia,LVA,2005,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,4.76289166404821
Latvia,LVA,2004,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,4.09810365195433
Latvia,LVA,2003,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,2.68988145299238
